File,Label
"Chennai Super Kings vs Delhi Capitals, 55th Match - Live Cricket Score, Commentary.txt","Chennai Super Kings vs Delhi Capitals, 55th Match - Live Cricket Score, Commentary"
"Chennai Super Kings vs Gujarat Titans, Final (Reserve day) - Live Cricket Score, Commentary.txt","Chennai Super Kings vs Gujarat Titans, Final (Reserve day) - Live Cricket Score, Commentary"
"Chennai Super Kings vs Kolkata Knight Riders, 61st Match - Live Cricket Score, Commentary.txt","Chennai Super Kings vs Kolkata Knight Riders, 61st Match - Live Cricket Score, Commentary"
"Chennai Super Kings vs Lucknow Super Giants, 6th Match - Live Cricket Score, Commentary.txt","Chennai Super Kings vs Lucknow Super Giants, 6th Match - Live Cricket Score, Commentary"
"Chennai Super Kings vs Mumbai Indians, 49th Match - Live Cricket Score, Commentary.txt","Chennai Super Kings vs Mumbai Indians, 49th Match - Live Cricket Score, Commentary"
"Chennai Super Kings vs Punjab Kings, 41st Match - Live Cricket Score, Commentary.txt","Chennai Super Kings vs Punjab Kings, 41st Match - Live Cricket Score, Commentary"
"Chennai Super Kings vs Rajasthan Royals, 17th Match - Live Cricket Score, Commentary.txt","Chennai Super Kings vs Rajasthan Royals, 17th Match - Live Cricket Score, Commentary"
"Chennai Super Kings vs Sunrisers Hyderabad, 29th Match - Live Cricket Score, Commentary.txt","Chennai Super Kings vs Sunrisers Hyderabad, 29th Match - Live Cricket Score, Commentary"
"Delhi Capitals vs Chennai Super Kings, 67th Match - Live Cricket Score, Commentary.txt","Delhi Capitals vs Chennai Super Kings, 67th Match - Live Cricket Score, Commentary"
"Delhi Capitals vs Gujarat Titans, 7th Match - Live Cricket Score, Commentary.txt","Delhi Capitals vs Gujarat Titans, 7th Match - Live Cricket Score, Commentary"
"Delhi Capitals vs Kolkata Knight Riders, 28th Match - Live Cricket Score, Commentary.txt","Delhi Capitals vs Kolkata Knight Riders, 28th Match - Live Cricket Score, Commentary"
"Delhi Capitals vs Mumbai Indians, 16th Match - Live Cricket Score, Commentary.txt","Delhi Capitals vs Mumbai Indians, 16th Match - Live Cricket Score, Commentary"
"Delhi Capitals vs Punjab Kings, 59th Match - Live Cricket Score, Commentary.txt","Delhi Capitals vs Punjab Kings, 59th Match - Live Cricket Score, Commentary"
"Delhi Capitals vs Royal Challengers Bangalore, 50th Match - Live Cricket Score, Commentary.txt","Delhi Capitals vs Royal Challengers Bangalore, 50th Match - Live Cricket Score, Commentary"
"Delhi Capitals vs Sunrisers Hyderabad, 40th Match - Live Cricket Score, Commentary.txt","Delhi Capitals vs Sunrisers Hyderabad, 40th Match - Live Cricket Score, Commentary"
"Gujarat Titans vs Chennai Super Kings, 1st Match - Live Cricket Score, Commentary.txt","Gujarat Titans vs Chennai Super Kings, 1st Match - Live Cricket Score, Commentary"
