innings,batting_team,bowling_team,over,ball,bowler,batsman,commentary,runs
1,RR,DC,0,1,Starc,Jaiswal,"Jaiswal SIX! Swivel pull over backward square leg, 142ks halfway ball",6
1,RR,DC,0,2,Starc,Jaiswal,"Length around off, Jaiswal looks to cut, goes along ground to slip. Dot ball.",0
1,RR,DC,0,3,Starc,Jaiswal,"OUT! Jaiswal caught and bowled Starc. Full toss, hit high on bat, straight to Starc. Big wicket!",0
1,RR,DC,0,4,Starc,Jurel,"Fullish ball on off, Jurel defends to mid-on. Dot.",0
1,RR,DC,0,5,Starc,Jurel,"Poke and a miss! 143ks hard length, Jurel opens face tentatively, beats edge.",0
1,RR,DC,0,6,Starc,Jurel,Jurel punches fullish ball to mid-off for quick single.,1
1,RR,DC,1,1,Jamieson,Jurel,"Pitched up outside off, Jurel punches to cover. Dot ball.",0
1,RR,DC,1,2,Jamieson,Jurel,"Back of length on off, Jurel dances down, shapes for cut, beaten again!",0
1,RR,DC,1,3,Jamieson,Jurel,"Length around off, defended towards cover point for a single.",1
1,RR,DC,1,4,Jamieson,Sooryavanshi,"FOUR! Slow half-volley, Sooryavanshi drives straight of mid-off beautifully!",4
1,RR,DC,1,5,Jamieson,Sooryavanshi,"OUT! What a yorker! Big swing in, Sooryavanshi inside edges onto stumps! Jamieson pumped!",0
1,RR,DC,1,6,Jamieson,Parag,"Length outside off, extra bounce, Parag lets it go. Dot ball.",0
1,RR,DC,2,1,Starc,Jurel,"Pitched up outside off, Jurel creams it square over cover. FOUR!",4
1,RR,DC,2,2,Starc,Jurel,"Speared in full, Jurel drives to deep third for single.",1
1,RR,DC,2,3,Starc,Parag,"Short and angling away outside off, rises at 140ks, beats Parag's cut. Dot.",0
1,RR,DC,2,4,Starc,Parag,"Short, straighter line, Parag goes for pull and misses! Beaten!",0
1,RR,DC,2,5,Starc,Parag,"Inswinging yorker, Parag clips to midwicket. Dot ball, excellent delivery.",0
1,RR,DC,2,6,Starc,Parag,"Mowed across the line! FOUR! Fuller length, Parag swipes across his knees.",4
1,RR,DC,3,1,Jamieson,Jurel,"Length on leg, Jurel glances to deep backward square. Single.",1
1,RR,DC,3,2,Jamieson,Parag,"Slightly loose, Parag reaches out for lofted cover drive, to deep backward point.",1
1,RR,DC,3,3,Jamieson,Jurel,"FOUR! Touch too straight, Jurel clips through square leg beautifully!",4
1,RR,DC,3,4,Jamieson,Jurel,"Pitched up, hits bat hard as Jurel goes for cover drive. Finds infielder.",1
1,RR,DC,3,5,Jamieson,Parag,"Peak Jamieson! Test length outside off, seams away, Parag beaten on cover drive!",0
1,RR,DC,3,6,Jamieson,Parag,"Back of length on off, Parag defends towards cover point. Dot.",1
1,RR,DC,4,1,Axar,Parag,"Back of length outside off, Parag punches to long-off. Single.",1
1,RR,DC,4,2,Axar,Jurel,Width! Jurel cuts it hard through point. FOUR!,4
1,RR,DC,4,3,Axar,Jurel,"Good bowling. Fullish ball on off, Jurel inside edges to midwicket. Single.",1
1,RR,DC,4,4,Axar,Parag,"Parag switches stance, looks to swat behind point. Beaten! Dot ball.",0
1,RR,DC,4,5,Axar,Parag,Another reverse beaten. DC review but going down leg. Dot ball.,0
1,RR,DC,4,6,Axar,Parag,"Pitched up on off, Parag punches to long-off. Single.",1
1,RR,DC,5,1,Jamieson,Parag,"SIX! No-look flick! Bat finishes around head-height, ball sails over midwicket!",6
1,RR,DC,5,2,Jamieson,Parag,"FOUR! Flashy cut over slips area, top edge but pacy enough to travel!",4
1,RR,DC,5,3,Jamieson,Parag,"SIX! Shot of the day! Backs away, drives through the line over extra cover!",6
1,RR,DC,5,4,Jamieson,Parag,"On the pads, nudged to leg side for quick single.",1
1,RR,DC,5,5,Jamieson,Jurel,"Back of length, following batter as he made room, flicked along ground. Two runs.",2
1,RR,DC,5,6,Jamieson,Jurel,"Pitched up, seemed slow, 122ks. Flicked softly towards mid-on for single.",1
1,RR,DC,6,1,Axar,Jurel,"Length on leg, Jurel flicks through to long-on. Single.",1
1,RR,DC,6,2,Axar,Parag,"Length on leg, Parag flicks through forward square leg. Single.",1
1,RR,DC,6,3,Axar,Jurel,FOUR! Jurel uses his wrists to beat the dive at short third!,4
1,RR,DC,6,4,Axar,Jurel,"Cut to off side, stopped with a slide. Dot ball.",0
1,RR,DC,6,5,Axar,Jurel,"Length on leg, Jurel clips to deep midwicket. Single.",1
1,RR,DC,6,6,Axar,Parag,"Axar slings length ball on leg, Parag flicks to midwicket. Single.",1
1,RR,DC,7,1,Kuldeep,Parag,"Pitched up outside off, Parag works to long-on. Single.",1
1,RR,DC,7,2,Kuldeep,Jurel,"Pitched up on off, Jurel comes down and drives to long-on. Single.",1
1,RR,DC,7,3,Kuldeep,Parag,"Back of length on middle, Parag whips to deep midwicket. Single.",1
1,RR,DC,7,4,Kuldeep,Parag,Nice slides on cow-corner boundary. Two runs taken.,2
1,RR,DC,7,5,Kuldeep,Jurel,"Short on off, not much bounce, Jurel drives to long-on. Single.",1
1,RR,DC,7,6,Kuldeep,Parag,"Pitched up on off, Parag defended towards cover point for single.",1
1,RR,DC,8,1,Axar,Parag,"SIX! Parag swipes over midwicket, pulled against the turn. Huge hit!",6
1,RR,DC,8,2,Axar,Parag,SIX! Over DC dugout beyond long-on! Parag swipes through hips and middles it!,6
1,RR,DC,8,3,Axar,Parag,"Back of length on off, Parag punches off back foot to long-off. Single.",1
1,RR,DC,8,4,Axar,Jurel,"Length on leg, Jurel flicks through midwicket. Single.",1
1,RR,DC,8,5,Axar,Parag,"Fullish outside off, bat face opens as Parag defends towards cover. Dot ball.",0
1,RR,DC,8,6,Axar,Parag,"Length on middle and off, Parag punches to cover. Dot ball.",0
1,RR,DC,9,1,Kuldeep,Jurel,"Full on middle, Jurel gets down and flicks to deep midwicket. Single.",1
1,RR,DC,9,2,Kuldeep,Parag,"Length on off, Parag defended towards cover point. Single.",1
1,RR,DC,9,3,Kuldeep,Jurel,Nearly dragged on! Under-edged pull goes to short fine leg. Single.,1
1,RR,DC,9,4,Kuldeep,Jurel,"Fuller side of good on off, Jurel drives off back foot to bowler. Dot ball.",0
1,RR,DC,9,5,Kuldeep,Parag,"Length on off, Parag drums roll and whips full ball to long-on. Single.",1
1,RR,DC,9,6,Kuldeep,Jurel,"Pitched up on off, Jurel drives to long-off for two runs.",2
1,RR,DC,10,1,Natarajan,Parag,"On a length, moving away. Huge thump right to covers. Dot ball.",0
1,RR,DC,10,2,Natarajan,Parag,"Another thump in air! Length ball outside off, driven past extra cover. Two runs.",2
1,RR,DC,10,3,Natarajan,Parag,Parag drives to deep extra cover. Single. First fifty of tournament!,1
1,RR,DC,10,4,Natarajan,Jurel,"Short ball, finishing at shoulder. Jurel swivels and punches to deep midwicket. Single.",1
1,RR,DC,10,5,Natarajan,Parag,FOUR! Juicy full toss drifting down off side. Parag creams through covers!,4
1,RR,DC,10,6,Natarajan,Parag,SIX! Back of length going down off stump. Flat-bats over covers. Absurd hitting!,6
1,RR,DC,11,1,Axar,Jurel,"Sliding into leg stump, Jurel drives down to deep extra cover. Single.",1
1,RR,DC,11,2,Axar,Parag,"On a length, at pads. Parag flicks towards square leg. Single.",1
1,RR,DC,11,3,Axar,Jurel,"SIX! Jurel steps down, thumps it over covers. Brilliant shot!",6
